Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    HASHARROW
    INSTANCE_VAR
    L_MAYUS_PAREN
    MINUS
    NIL
    PLUS
    PUTS
    R_MAYUS_PAREN
    THEN
    TWO_POINTS
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> print_statement
Rule 5     statement -> input_statement
Rule 6     statement -> data_structure
Rule 7     statement -> control_structure
Rule 8     statement -> function_definition
Rule 9     print_statement -> PRINT L_PAREN argument_list R_PAREN
Rule 10    print_statement -> PRINT L_PAREN R_PAREN
Rule 11    print_statement -> PRINT argument_list
Rule 12    print_statement -> PRINT
Rule 13    argument_list -> expression
Rule 14    argument_list -> argument_list COMMA expression
Rule 15    input_statement -> LOCAL_VAR ASSIGN GETS
Rule 16    input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP
Rule 17    data_structure -> array_definition
Rule 18    array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
Rule 19    element_list -> expression
Rule 20    element_list -> element_list COMMA expression
Rule 21    control_structure -> if_statement
Rule 22    if_statement -> IF condition statement_list END
Rule 23    if_statement -> IF condition statement_list ELSE statement_list END
Rule 24    condition -> expression comparison_operator expression
Rule 25    function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
Rule 26    parameter_list -> LOCAL_VAR
Rule 27    parameter_list -> parameter_list COMMA LOCAL_VAR
Rule 28    parameter_list -> empty
Rule 29    expression -> INTEGER
Rule 30    expression -> FLOAT
Rule 31    expression -> STRING
Rule 32    expression -> LOCAL_VAR
Rule 33    expression -> array_access
Rule 34    array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 35    comparison_operator -> EQUALS
Rule 36    comparison_operator -> DIFFERENT
Rule 37    comparison_operator -> LESS
Rule 38    comparison_operator -> LESS_EQUAL
Rule 39    comparison_operator -> GREATER
Rule 40    comparison_operator -> GREATER_EQUAL
Rule 41    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 15 16 18
BEGIN                : 
CHOMP                : 16
CLASS                : 
CLASS_VAR            : 
COMMA                : 14 20 27
CONSTANT             : 
DEF                  : 25
DIFFERENT            : 36
DOT                  : 16
ELSE                 : 23
ELSIF                : 
END                  : 22 23 25
EQUALS               : 35
FLOAT                : 30
GETS                 : 15 16
GLOBAL_VAR           : 
GREATER              : 39
GREATER_EQUAL        : 40
HASHARROW            : 
IF                   : 22 23
INSTANCE_VAR         : 
INTEGER              : 29
LESS                 : 37
LESS_EQUAL           : 38
LOCAL_VAR            : 15 16 18 25 26 27 32 34
L_MAYUS_PAREN        : 
L_PAREN              : 9 10 25
L_ULTRA_PAREN        : 18 34
MINUS                : 
NIL                  : 
PLUS                 : 
PRINT                : 9 10 11 12
PUTS                 : 
R_MAYUS_PAREN        : 
R_PAREN              : 9 10 25
R_ULTRA_PAREN        : 18 34
STRING               : 31
THEN                 : 
TWO_POINTS           : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argument_list        : 9 11 14
array_access         : 33
array_definition     : 17
comparison_operator  : 24
condition            : 22 23
control_structure    : 7
data_structure       : 6
element_list         : 18 20
empty                : 28
expression           : 13 14 19 20 24 24 34
function_definition  : 8
if_statement         : 21
input_statement      : 5
parameter_list       : 25 27
print_statement      : 4
program              : 0
statement            : 2 3
statement_list       : 1 3 22 23 23 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . data_structure
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
    (16) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (17) data_structure -> . array_definition
    (21) control_structure -> . if_statement
    (25) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (18) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (22) if_statement -> . IF condition statement_list END
    (23) if_statement -> . IF condition statement_list ELSE statement_list END

    PRINT           shift and go to state 9
    LOCAL_VAR       shift and go to state 10
    DEF             shift and go to state 13
    IF              shift and go to state 14

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    data_structure                 shift and go to state 6
    control_structure              shift and go to state 7
    function_definition            shift and go to state 8
    array_definition               shift and go to state 11
    if_statement                   shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . data_structure
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
